112;Level1st;780;Level1st;5;Level2nd;15;
113;Level2nd;783;Level1st;10;Level2nd;15;
114;Level2nd;787;Level1st;5;Level2nd;29;
115;Level1st;791;Level1st;5;Level2nd;33;
116;Level2nd;795;Level1st;9;Level2nd;61;
117;Level1st;798;Level1st;5;Level2nd;43;
118;Level1st;802;Level1st;18;Level2nd;20;
119;Level1st;806;Level1st;6;Level2nd;38;
120;Level2nd;810;Level1st;5;Level2nd;29;
121;Level1st;813;Level1st;14;Level2nd;62;
122;Level2nd;817;Level1st;6;Level2nd;41;
123;Level1st;821;Level1st;6;Level2nd;20;
124;Level1st;825;Level1st;5;Level2nd;17;
125;Level1st;828;Level1st;5;Level2nd;45;
126;Level2nd;832;Level1st;14;Level2nd;15;
127;Level1st;836;Level1st;6;Level2nd;26;
128;Level1st;840;Level1st;8;Level2nd;29;
129;Level1st;844;Level1st;15;Level2nd;48;
130;Level1st;848;Level1st;16;Level2nd;15;
131;Level1st;852;Level1st;13;Level2nd;19;
132;Level1st;856;Level1st;10;Level2nd;24;
133;Level1st;860;Level1st;5;Level2nd;28;
134;Level1st;864;Level1st;11;Level2nd;27;
135;Level1st;868;Level1st;18;Level2nd;15;
136;Level2nd;872;Level1st;5;Level2nd;22;
137;Level1st;876;Level1st;12;Level2nd;30;
138;Level1st;880;Level1st;5;Level2nd;15;
139;Level1st;884;Level1st;15;Level2nd;76;
140;Level2nd;888;Level1st;14;Level2nd;31;
141;Level1st;892;Level1st;6;Level2nd;35;
142;Level1st;896;Level1st;6;Level2nd;26;
143;Level2nd;900;Level1st;12;Level2nd;33;
144;Level1st;904;Level1st;14;Level2nd;18;
145;Level1st;909;Level1st;5;Level2nd;62;
146;Level1st;913;Level1st;13;Level2nd;15;
147;Level1st;918;Level1st;21;Level2nd;33;
148;Level2nd;923;Level1st;12;Level2nd;47;
149;Level1st;927;Level1st;5;Level2nd;50;
150;Level1st;932;Level1st;5;Level2nd;15;
151;Level1st;936;Level1st;5;Level2nd;27;
152;Level1st;941;Level1st;5;Level2nd;15;
153;Level1st;946;Level1st;5;Level2nd;17;
154;Level1st;950;Level1st;7;Level2nd;46;
155;Level1st;955;Level1st;5;Level2nd;26;
156;Level2nd;960;Level1st;7;Level2nd;35;
157;Level1st;963;Level1st;6;Level2nd;37;
158;Level2nd;967;Level1st;13;Level2nd;40;
159;Level1st;970;Level1st;8;Level2nd;15;
160;Level2nd;974;Level1st;5;Level2nd;34;
161;Level1st;977;Level1st;6;Level2nd;48;
162;Level1st;981;Level1st;23;Level2nd;40;
163;Level2nd;984;Level1st;24;Level2nd;44;
164;Level1st;988;Level1st;15;Level2nd;15;
165;Level1st;991;Level1st;18;Level2nd;39;
166;Level1st;995;Level1st;5;Level2nd;58;
167;Level1st;998;Level1st;13;Level2nd;31;
168;Level1st;1002;Level1st;9;Level2nd;15;
169;Level1st;1005;Level1st;5;Level2nd;61;
170;Level2nd;1009;Level1st;7;Level2nd;57;
171;Level1st;1012;Level1st;8;Level2nd;43;
172;Level1st;1016;Level1st;5;Level2nd;32;
173;Level1st;1020;Level1st;5;Level2nd;28;
174;Level1st;1024;Level1st;14;Level2nd;40;
175;Level1st;1028;Level1st;16;Level2nd;30;
176;Level2nd;1032;Level1st;25;Level2nd;54;
177;Level1st;1037;Level1st;6;Level2nd;15;
178;Level1st;1041;Level1st;6;Level2nd;38;
179;Level1st;1045;Level1st;10;Level2nd;28;
180;Level1st;1050;Level1st;5;Level2nd;44;
181;Level1st;1054;Level1st;8;Level2nd;37;
182;Level1st;1058;Level1st;5;Level2nd;15;
183;Level1st;1062;Level1st;9;Level2nd;35;
184;Level2nd;1067;Level1st;8;Level2nd;15;
185;Level2nd;1071;Level1st;7;Level2nd;18;
186;Level2nd;1075;Level1st;5;Level2nd;61;
187;Level1st;1080;Level1st;5;Level2nd;60;
188;Level2nd;1110;Level1st;6;Level2nd;38;
189;Level1st;1140;Level1st;7;Level2nd;48;
190;Level1st;1740;Level1st;5;Level2nd;21;
191;Level1st;1760;Level1st;5;Level2nd;37;
192;Level2nd;1780;Level1st;8;Level2nd;39;
193;Level1st;1800;Level1st;12;Level2nd;35;
194;Level1st;1804;Level1st;40;Level2nd;49;
195;Level1st;1809;Level1st;26;Level2nd;40;
196;Level1st;1813;Level1st;8;Level2nd;28;
197;Level1st;1818;Level1st;12;Level2nd;60;
198;Level2nd;1823;Level1st;8;Level2nd;74;
199;Level1st;1827;Level1st;13;Level2nd;35;
200;Level1st;1832;Level1st;5;Level2nd;57;
201;Level1st;1836;Level1st;16;Level2nd;19;
202;Level1st;1841;Level1st;18;Level2nd;52;
203;Level1st;1846;Level1st;11;Level2nd;56;
204;Level2nd;1850;Level1st;15;Level2nd;55;
205;Level1st;1855;Level1st;22;Level2nd;38;
206;Level2nd;1860;Level1st;7;Level2nd;15;
207;Level2nd;1863;Level1st;9;Level2nd;16;
208;Level1st;1867;Level1st;18;Level2nd;34;
209;Level1st;1871;Level1st;27;Level2nd;15;
210;Level2nd;1875;Level1st;5;Level2nd;22;
211;Level1st;1878;Level1st;5;Level2nd;15;
212;Level1st;1882;Level1st;14;Level2nd;17;
213;Level2nd;1886;Level1st;5;Level2nd;15;
214;Level2nd;1890;Level1st;5;Level2nd;49;
215;Level1st;1893;Level1st;5;Level2nd;17;
216;Level1st;1897;Level1st;7;Level2nd;44;
217;Level2nd;1901;Level1st;21;Level2nd;17;
218;Level1st;1905;Level1st;5;Level2nd;39;
219;Level1st;1908;Level1st;5;Level2nd;35;
220;Level1st;1912;Level1st;8;Level2nd;15;
221;Level1st;1916;Level1st;17;Level2nd;26;
222;Level2nd;1920;Level1st;8;Level2nd;35;
223;Level1st;1923;Level1st;29;Level2nd;20;
224;Level1st;1927;Level1st;5;Level2nd;15;
225;Level1st;1931;Level1st;5;Level2nd;15;
226;Level1st;1935;Level1st;18;Level2nd;39;
227;Level2nd;1938;Level1st;5;Level2nd;28;
228;Level1st;1942;Level1st;8;Level2nd;18;
229;Level1st;1946;Level1st;6;Level2nd;33;
230;Level1st;1950;Level1st;13;Level2nd;47;
231;Level1st;1953;Level1st;14;Level2nd;21;
232;Level2nd;1957;Level1st;6;Level2nd;58;
233;Level1st;1961;Level1st;5;Level2nd;48;
234;Level2nd;1965;Level1st;16;Level2nd;64;
235;Level2nd;1968;Level1st;5;Level2nd;43;
236;Level2nd;1972;Level1st;5;Level2nd;15;
237;Level2nd;1976;Level1st;17;Level2nd;70;
238;Level2nd;1980;Level1st;14;Level2nd;15;
239;Level1st;1983;Level1st;12;Level2nd;49;
240;Level2nd;1987;Level1st;5;Level2nd;35;
241;Level1st;1991;Level1st;5;Level2nd;15;
242;Level1st;1995;Level1st;20;Level2nd;15;
243;Level1st;1998;Level1st;13;Level2nd;46;
244;Level1st;2002;Level1st;19;Level2nd;15;
245;Level2nd;2006;Level1st;15;Level2nd;26;
246;Level2nd;2010;Level1st;5;Level2nd;15;
247;Level2nd;2013;Level1st;8;Level2nd;43;
248;Level1st;2017;Level1st;7;Level2nd;33;
249;Level2nd;2021;Level1st;8;Level2nd;70;
250;Level2nd;2025;Level1st;14;Level2nd;48;
251;Level2nd;2028;Level1st;5;Level2nd;22;
252;Level1st;2032;Level1st;5;Level2nd;55;
253;Level1st;2036;Level1st;5;Level2nd;15;
254;Level1st;2040;Level1st;22;Level2nd;36;
255;Level1st;2043;Level1st;15;Level2nd;16;
256;Level1st;2047;Level1st;6;Level2nd;49;
257;Level2nd;2050;Level1st;5;Level2nd;35;
258;Level1st;2054;Level1st;10;Level2nd;15;
259;Level2nd;2057;Level1st;15;Level2nd;28;
260;Level2nd;2061;Level1st;17;Level2nd;54;
261;Level1st;2064;Level1st;5;Level2nd;15;
262;Level1st;2068;Level1st;16;Level2nd;15;
263;Level1st;2071;Level1st;10;Level2nd;52;
264;Level1st;2075;Level1st;27;Level2nd;20;
265;Level1st;2078;Level1st;5;Level2nd;27;
266;Level1st;2082;Level1st;12;Level2nd;16;
267;Level2nd;2085;Level1st;6;Level2nd;35;
268;Level1st;2089;Level1st;15;Level2nd;15;
269;Level1st;2092;Level1st;19;Level2nd;48;
270;Level2nd;2096;Level1st;11;Level2nd;15;
271;Level2nd;2100;Level1st;5;Level2nd;15;
272;Level1st;2103;Level1st;20;Level2nd;49;
273;Level2nd;2107;Level1st;14;Level2nd;15;
274;Level1st;2111;Level1st;5;Level2nd;63;
275;Level2nd;2115;Level1st;9;Level2nd;37;
276;Level1st;2118;Level1st;17;Level2nd;63;
277;Level1st;2122;Level1st;6;Level2nd;55;
278;Level1st;2126;Level1st;12;Level2nd;15;
279;Level2nd;2130;Level1st;5;Level2nd;16;
280;Level2nd;2133;Level1st;21;Level2nd;34;
281;Level1st;2137;Level1st;10;Level2nd;29;
282;Level1st;2141;Level1st;5;Level2nd;17;
283;Level2nd;2145;Level1st;5;Level2nd;41;
284;Level1st;2148;Level1st;17;Level2nd;38;
285;Level1st;2152;Level1st;5;Level2nd;18;
286;Level1st;2156;Level1st;8;Level2nd;53;
287;Level1st;2160;Level1st;17;Level2nd;22;
288;Level1st;2163;Level1st;20;Level2nd;24;
289;Level1st;2167;Level1st;5;Level2nd;29;
290;Level2nd;2171;Level1st;26;Level2nd;24;
291;Level1st;2175;Level1st;19;Level2nd;15;
292;Level1st;2178;Level1st;9;Level2nd;15;
293;Level1st;2182;Level1st;5;Level2nd;54;
294;Level2nd;2186;Level1st;11;Level2nd;21;
295;Level1st;2190;Level1st;5;Level2nd;29;
296;Level2nd;2193;Level1st;20;Level2nd;51;
297;Level1st;2197;Level1st;5;Level2nd;15;
298;Level1st;2201;Level1st;5;Level2nd;35;
299;Level2nd;2205;Level1st;18;Level2nd;27;
300;Level1st;2208;Level1st;14;Level2nd;15;
301;Level1st;2212;Level1st;5;Level2nd;15;
302;Level1st;2216;Level1st;12;Level2nd;15;
303;Level1st;2220;Level1st;5;Level2nd;39;
304;Level1st;2223;Level1st;15;Level2nd;26;
305;Level1st;2227;Level1st;5;Level2nd;39;
306;Level2nd;2231;Level1st;5;Level2nd;15;
307;Level1st;2235;Level1st;16;Level2nd;42;
308;Level1st;2238;Level1st;19;Level2nd;24;
309;Level1st;2242;Level1st;17;Level2nd;30;
310;Level2nd;2246;Level1st;5;Level2nd;30;
311;Level1st;2250;Level1st;5;Level2nd;36;
312;Level2nd;2253;Level1st;30;Level2nd;29;
313;Level1st;2257;Level1st;6;Level2nd;62;
314;Level1st;2261;Level1st;6;Level2nd;50;
315;Level1st;2265;Level1st;12;Level2nd;29;
316;Level1st;2268;Level1st;5;Level2nd;17;
317;Level1st;2272;Level1st;5;Level2nd;47;
318;Level1st;2276;Level1st;5;Level2nd;35;
319;Level1st;2280;Level1st;38;Level2nd;15;
320;Level2nd;2284;Level1st;6;Level2nd;51;
321;Level2nd;2288;Level1st;7;Level2nd;36;
322;Level2nd;2292;Level1st;13;Level2nd;49;
323;Level2nd;2296;Level1st;10;Level2nd;15;
324;Level2nd;2300;Level1st;19;Level2nd;60;
325;Level2nd;2304;Level1st;10;Level2nd;30;
326;Level1st;2308;Level1st;14;Level2nd;71;
327;Level1st;2312;Level1st;8;Level2nd;35;
328;Level1st;2316;Level1st;14;Level2nd;37;
329;Level1st;2320;Level1st;5;Level2nd;23;
330;Level1st;2324;Level1st;5;Level2nd;35;
331;Level2nd;2328;Level1st;8;Level2nd;66;
332;Level1st;2332;Level1st;23;Level2nd;25;
333;Level1st;2336;Level1st;15;Level2nd;15;
334;Level1st;2340;Level1st;8;Level2nd;20;
335;Level2nd;2344;Level1st;6;Level2nd;36;
336;Level2nd;2348;Level1st;6;Level2nd;44;
337;Level1st;2352;Level1st;16;Level2nd;47;
338;Level2nd;2357;Level1st;12;Level2nd;69;
339;Level2nd;2361;Level1st;26;Level2nd;19;
340;Level1st;2365;Level1st;5;Level2nd;56;
341;Level2nd;2370;Level1st;9;Level2nd;49;
342;Level1st;2374;Level1st;5;Level2nd;15;
343;Level1st;2378;Level1st;9;Level2nd;44;
344;Level2nd;2382;Level1st;5;Level2nd;51;
345;Level1st;2387;Level1st;17;Level2nd;23;
346;Level2nd;2391;Level1st;5;Level2nd;72;
347;Level1st;2395;Level1st;17;Level2nd;28;
348;Level1st;2400;Level1st;5;Level2nd;40;
349;Level2nd;2403;Level1st;5;Level2nd;44;
350;Level1st;2407;Level1st;5;Level2nd;15;
351;Level1st;2410;Level1st;12;Level2nd;19;
352;Level1st;2414;Level1st;5;Level2nd;72;
353;Level1st;2417;Level1st;16;Level2nd;47;
354;Level1st;2421;Level1st;7;Level2nd;35;
355;Level2nd;2424;Level1st;10;Level2nd;17;
356;Level1st;2428;Level1st;5;Level2nd;43;
357;Level1st;2431;Level1st;5;Level2nd;68;
358;Level1st;2435;Level1st;12;Level2nd;30;
359;Level1st;2438;Level1st;5;Level2nd;31;
360;Level1st;2442;Level1st;5;Level2nd;58;
361;Level1st;2445;Level1st;5;Level2nd;43;
362;Level1st;2449;Level1st;5;Level2nd;88;
363;Level1st;2452;Level1st;5;Level2nd;43;
364;Level1st;2456;Level1st;5;Level2nd;21;
365;Level2nd;2460;Level1st;5;Level2nd;64;
366;Level1st;2464;Level1st;9;Level2nd;38;
367;Level1st;2468;Level1st;8;Level2nd;16;
368;Level1st;2472;Level1st;17;Level2nd;17;
369;Level2nd;2477;Level1st;12;Level2nd;47;
370;Level1st;2481;Level1st;14;Level2nd;15;
371;Level1st;2485;Level1st;7;Level2nd;36;
372;Level1st;2490;Level1st;5;Level2nd;32;
373;Level1st;2494;Level1st;5;Level2nd;86;
374;Level1st;2498;Level1st;13;Level2nd;37;
375;Level1st;2502;Level1st;15;Level2nd;55;
376;Level1st;2507;Level1st;19;Level2nd;54;
377;Level1st;2511;Level1st;5;Level2nd;17;
378;Level1st;2515;Level1st;5;Level2nd;26;
379;Level1st;2520;Level1st;5;Level2nd;42;
380;Level1st;2550;Level1st;5;Level2nd;15;
381;Level1st;2580;Level1st;18;Level2nd;33;
382;Level2nd;3180;Level1st;7;Level2nd;48;
383;Level2nd;3200;Level1st;11;Level2nd;43;
384;Level1st;3220;Level1st;5;Level2nd;55;
385;Level2nd;3240;Level1st;10;Level2nd;15;
386;Level1st;3244;Level1st;19;Level2nd;37;
387;Level1st;3249;Level1st;5;Level2nd;43;
388;Level1st;3253;Level1st;10;Level2nd;36;
389;Level1st;3258;Level1st;5;Level2nd;62;
390;Level1st;3263;Level1st;10;Level2nd;15;
391;Level2nd;3267;Level1st;5;Level2nd;42;
392;Level1st;3272;Level1st;15;Level2nd;40;
393;Level1st;3276;Level1st;20;Level2nd;41;
394;Level2nd;3281;Level1st;5;Level2nd;41;
395;Level2nd;3286;Level1st;5;Level2nd;24;
396;Level1st;3290;Level1st;15;Level2nd;19;
397;Level1st;3295;Level1st;9;Level2nd;18;
398;Level1st;3300;Level1st;25;Level2nd;26;
399;Level2nd;3304;Level1st;18;Level2nd;72;
400;Level1st;3308;Level1st;5;Level2nd;19;
401;Level1st;3312;Level1st;5;Level2nd;22;
402;Level1st;3316;Level1st;5;Level2nd;51;
403;Level1st;3320;Level1st;9;Level2nd;54;
404;Level1st;3324;Level1st;5;Level2nd;21;
405;Level1st;3328;Level1st;9;Level2nd;27;
406;Level1st;3332;Level1st;5;Level2nd;15;
407;Level1st;3336;Level1st;5;Level2nd;45;
408;Level1st;3340;Level1st;5;Level2nd;15;
409;Level1st;3344;Level1st;11;Level2nd;78;
410;Level1st;3348;Level1st;35;Level2nd;41;
411;Level1st;3352;Level1st;10;Level2nd;39;
412;Level1st;3356;Level1st;15;Level2nd;65;
413;Level1st;3360;Level1st;10;Level2nd;15;
414;Level1st;3364;Level1st;5;Level2nd;15;
415;Level2nd;3368;Level1st;23;Level2nd;15;
416;Level1st;3372;Level1st;16;Level2nd;36;
417;Level1st;3376;Level1st;25;Level2nd;30;
418;Level1st;3380;Level1st;5;Level2nd;21;
419;Level1st;3384;Level1st;10;Level2nd;45;
420;Level1st;3388;Level1st;29;Level2nd;55;
421;Level1st;3392;Level1st;5;Level2nd;34;
422;Level1st;3396;Level1st;5;Level2nd;15;
423;Level1st;3400;Level1st;5;Level2nd;54;
424;Level1st;3404;Level1st;5;Level2nd;41;
425;Level1st;3408;Level1st;5;Level2nd;21;
426;Level1st;3412;Level1st;10;Level2nd;23;
427;Level1st;3416;Level1st;5;Level2nd;28;
428;Level1st;3420;Level1st;5;Level2nd;45;
429;Level1st;3424;Level1st;5;Level2nd;34;
430;Level1st;3428;Level1st;5;Level2nd;37;
431;Level1st;3432;Level1st;36;Level2nd;49;
432;Level1st;3436;Level1st;15;Level2nd;15;
433;Level1st;3440;Level1st;19;Level2nd;28;
434;Level2nd;3444;Level1st;29;Level2nd;43;
435;Level1st;3448;Level1st;13;Level2nd;15;
436;Level2nd;3452;Level1st;5;Level2nd;18;
437;Level1st;3456;Level1st;7;Level2nd;31;
438;Level1st;3460;Level1st;18;Level2nd;51;
439;Level1st;3464;Level1st;5;Level2nd;16;
440;Level1st;3468;Level1st;16;Level2nd;15;
441;Level1st;3472;Level1st;14;Level2nd;40;
442;Level1st;3476;Level1st;18;Level2nd;15;
443;Level2nd;3480;Level1st;5;Level2nd;15;
444;Level2nd;3483;Level1st;5;Level2nd;42;
445;Level1st;3487;Level1st;5;Level2nd;15;
446;Level1st;3490;Level1st;15;Level2nd;32;
447;Level1st;3494;Level1st;9;Level2nd;23;
448;Level1st;3497;Level1st;5;Level2nd;32;
449;Level1st;3501;Level1st;9;Level2nd;47;
450;Level1st;3504;Level1st;17;Level2nd;49;
451;Level1st;3508;Level1st;8;Level2nd;41;
452;Level1st;3511;Level1st;5;Level2nd;70;
453;Level2nd;3515;Level1st;15;Level2nd;16;
454;Level1st;3518;Level1st;7;Level2nd;32;
455;Level1st;3522;Level1st;5;Level2nd;87;
456;Level1st;3525;Level1st;19;Level2nd;37;
457;Level2nd;3529;Level1st;5;Level2nd;78;
458;Level1st;3532;Level1st;5;Level2nd;47;
459;Level1st;3536;Level1st;5;Level2nd;37;
460;Level2nd;3540;Level1st;5;Level2nd;30;
461;Level1st;3543;Level1st;5;Level2nd;15;
462;Level2nd;3547;Level1st;18;Level2nd;15;
463;Level1st;3551;Level1st;5;Level2nd;51;
464;Level1st;3555;Level1st;7;Level2nd;29;
465;Level2nd;3558;Level1st;5;Level2nd;49;
466;Level2nd;3562;Level1st;21;Level2nd;34;
467;Level1st;3566;Level1st;18;Level2nd;15;
468;Level1st;3570;Level1st;22;Level2nd;19;
469;Level1st;3573;Level1st;5;Level2nd;63;
470;Level1st;3577;Level1st;5;Level2nd;31;
471;Level1st;3581;Level1st;9;Level2nd;16;
472;Level1st;3585;Level1st;6;Level2nd;38;
473;Level1st;3588;Level1st;10;Level2nd;31;
474;Level2nd;3592;Level1st;21;Level2nd;15;
475;Level1st;3596;Level1st;21;Level2nd;55;
476;Level1st;3600;Level1st;16;Level2nd;49;
477;Level2nd;3603;Level1st;5;Level2nd;33;
478;Level1st;3607;Level1st;10;Level2nd;69;
479;Level1st;3611;Level1st;5;Level2nd;55;
480;Level1st;3615;Level1st;15;Level2nd;17;
481;Level2nd;3618;Level1st;12;Level2nd;38;
482;Level2nd;3622;Level1st;6;Level2nd;49;
483;Level1st;3626;Level1st;8;Level2nd;31;
484;Level1st;3630;Level1st;5;Level2nd;43;
485;Level1st;3633;Level1st;13;Level2nd;22;
486;Level1st;3637;Level1st;10;Level2nd;24;
487;Level1st;3641;Level1st;5;Level2nd;15;
488;Level1st;3645;Level1st;9;Level2nd;20;
489;Level2nd;3648;Level1st;22;Level2nd;60;
490;Level2nd;3652;Level1st;21;Level2nd;41;
491;Level1st;3656;Level1st;13;Level2nd;68;
492;Level1st;3660;Level1st;14;Level2nd;34;
493;Level1st;3663;Level1st;19;Level2nd;38;
494;Level1st;3667;Level1st;5;Level2nd;29;
495;Level1st;3671;Level1st;15;Level2nd;38;
496;Level2nd;3675;Level1st;20;Level2nd;34;
497;Level1st;3678;Level1st;5;Level2nd;42;
498;Level2nd;3682;Level1st;8;Level2nd;15;
499;Level1st;3686;Level1st;14;Level2nd;47;
500;Level2nd;3690;Level1st;13;Level2nd;42;
501;Level1st;3693;Level1st;15;Level2nd;69;
502;Level1st;3697;Level1st;5;Level2nd;66;
503;Level2nd;3701;Level1st;22;Level2nd;24;
504;Level2nd;3705;Level1st;5;Level2nd;17;
505;Level1st;3708;Level1st;5;Level2nd;30;
506;Level1st;3712;Level1st;16;Level2nd;21;
507;Level1st;3716;Level1st;5;Level2nd;85;
508;Level1st;3720;Level1st;5;Level2nd;35;
509;Level1st;3723;Level1st;20;Level2nd;15;
510;Level1st;3727;Level1st;26;Level2nd;15;
511;Level2nd;3731;Level1st;6;Level2nd;48;
512;Level1st;3735;Level1st;5;Level2nd;42;
513;Level1st;3738;Level1st;10;Level2nd;32;
514;Level2nd;3742;Level1st;19;Level2nd;57;
515;Level1st;3746;Level1st;5;Level2nd;53;
516;Level2nd;3750;Level1st;5;Level2nd;33;
517;Level1st;3753;Level1st;5;Level2nd;45;
518;Level1st;3757;Level1st;14;Level2nd;30;
519;Level2nd;3761;Level1st;5;Level2nd;41;
520;Level1st;3765;Level1st;9;Level2nd;38;
521;Level1st;3768;Level1st;5;Level2nd;26;
522;Level1st;3772;Level1st;5;Level2nd;27;
523;Level1st;3776;Level1st;5;Level2nd;61;
524;Level1st;3780;Level1st;5;Level2nd;15;
525;Level2nd;3784;Level1st;5;Level2nd;15;
526;Level1st;3789;Level1st;16;Level2nd;15;
527;Level1st;3793;Level1st;6;Level2nd;15;
528;Level1st;3798;Level1st;12;Level2nd;27;
529;Level1st;3803;Level1st;5;Level2nd;29;
530;Level1st;3807;Level1st;5;Level2nd;25;
531;Level1st;3812;Level1st;5;Level2nd;71;
532;Level2nd;3816;Level1st;10;Level2nd;15;
533;Level1st;3821;Level1st;5;Level2nd;64;
534;Level1st;3826;Level1st;5;Level2nd;64;
535;Level2nd;3830;Level1st;5;Level2nd;35;
536;Level1st;3835;Level1st;5;Level2nd;43;
537;Level2nd;3840;Level1st;26;Level2nd;29;
538;Level1st;3843;Level1st;9;Level2nd;15;
